info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ericm\\AppData\\Local\\Temp\\chromatic--3868-JYEn9z663U1v
(node:8480) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:8480) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ericm\testdrive\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 274/290 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\pick.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\scheduler\index.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 47% building 313/342 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 47% building 313/344 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 47% building 313/345 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 47% building 314/345 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 47% building 316/345 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 48% building 317/345 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 48% building 318/346 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 48% building 319/347 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 48% building 319/348 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 48% building 319/349 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 319/350 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 319/351 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 48% building 319/352 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 48% building 319/353 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 48% building 320/353 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 48% building 321/353 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 48% building 321/354 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 48% building 322/354 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 48% building 323/354 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 48% building 324/354 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 49% building 325/354 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 49% building 326/354 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 51% building 342/368 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Color-f953d088.js
