info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ericm\\AppData\\Local\\Temp\\chromatic--9128-P6Fl1maWWLxN
(node:7308) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:7308) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ericm\testdrive\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 258/284 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 41% building 259/284 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 41% building 261/287 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 41% building 262/287 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 282/292 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 44% building 287/299 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 44% building 288/299 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 44% building 289/299 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 44% building 290/299 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 44% building 291/299 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 45% building 292/299 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 45% building 292/300 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 292/301 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 292/302 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 45% building 292/303 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 45% building 299/332 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 45% building 299/333 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\pick.js
<s> [webpack.Progress] 45% building 299/334 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 45% building 299/335 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 45% building 299/336 modules 37 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 45% building 299/337 modules 38 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 45% building 299/338 modules 39 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 45% building 299/339 modules 40 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\scheduler\index.js
<s> [webpack.Progress] 45% building 299/340 modules 41 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 45% building 299/341 modules 42 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 45% building 299/342 modules 43 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 46% building 300/342 modules 42 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 46% building 301/342 modules 41 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 46% building 302/342 modules 40 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 46% building 302/343 modules 41 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 46% building 303/343 modules 40 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 46% building 304/343 modules 39 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 46% building 305/343 modules 38 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 46% building 306/343 modules 37 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 46% building 307/343 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 46% building 308/343 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 47% building 309/343 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 47% building 309/344 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 47% building 310/344 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 47% building 310/345 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 47% building 310/346 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 47% building 310/347 modules 37 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 47% building 311/347 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 47% building 312/347 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 47% building 313/347 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 47% building 313/348 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 47% building 314/348 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 47% building 315/348 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 47% building 315/349 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 47% building 315/350 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 47% building 315/351 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 315/352 modules 37 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 47% building 316/352 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 48% building 317/352 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 48% building 318/352 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 48% building 319/352 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 48% building 320/352 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 48% building 321/352 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 48% building 321/353 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 48% building 322/353 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 48% building 323/353 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 49% building 326/354 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 49% building 326/355 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 49% building 326/356 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 49% building 327/356 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 49% building 327/357 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 49% building 328/357 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 49% building 329/357 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 49% building 330/357 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
