info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ericm\\AppData\\Local\\Temp\\chromatic--7496-RNGTkimTaTrQ
(node:7032) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:7032) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ericm\testdrive\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 218/230 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 36% building 219/230 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 36% building 220/230 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 36% building 221/230 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 36% building 221/231 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 36% building 221/232 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 36% building 221/233 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 36% building 221/234 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 221/236 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 36% building 221/237 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 36% building 221/238 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 36% building 221/239 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 36% building 224/240 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 37% building 225/240 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 37% building 226/241 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 37% building 228/258 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 37% building 228/259 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 37% building 229/260 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 37% building 230/261 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 230/263 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 37% building 231/263 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 38% building 234/263 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 38% building 234/264 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 38% building 235/264 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 38% building 235/265 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 236/265 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 237/265 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 237/266 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 38% building 238/266 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 38% building 239/266 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 241/267 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 44% building 291/309 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 45% building 299/314 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
