info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ericm\\AppData\\Local\\Temp\\chromatic--2588-GYwubd14zpPW
(node:12836) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:12836) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ericm\testdrive\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 203/225 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 34% building 205/227 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 34% building 206/229 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\react-is\index.js
<s> [webpack.Progress] 34% building 206/230 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 34% building 206/231 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 34% building 207/231 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 215/232 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 36% building 217/235 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 36% building 218/235 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 36% building 219/236 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 36% building 220/244 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 36% building 221/244 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\weak-map-basic-detection.js
<s> [webpack.Progress] 36% building 221/246 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 224/250 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 37% building 227/254 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 37% building 230/256 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 37% building 231/260 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 37% building 231/261 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 37% building 231/262 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 231/263 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 37% building 231/264 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 37% building 231/265 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 37% building 231/266 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 37% building 231/267 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 231/268 modules 37 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 37% building 232/268 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 37% building 233/268 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 38% building 234/268 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 38% building 235/268 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 38% building 236/268 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 38% building 237/268 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 38% building 238/268 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 38% building 239/268 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 38% building 241/268 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 39% building 242/268 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 40% building 257/280 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 40% building 258/280 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 42% building 274/282 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 43% building 275/282 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 43% building 276/282 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 43% building 277/282 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 43% building 278/282 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 43% building 278/283 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 43% building 278/284 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 43% building 278/285 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 43% building 279/285 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 43% building 280/285 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 43% building 280/286 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 43% building 280/287 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 43% building 280/288 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 43% building 281/288 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 43% building 281/289 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 43% building 281/290 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
